,country,cor,p,no
0,Antigua and Barbuda,-0.22913562823945707,0.27056455851107225,25
1,Argentina,0.2762022926081603,0.14695915032323695,29
2,Aruba,-0.08338977484654476,0.7266934923360133,20
3,Australia,-0.634766597940276,0.0002167491503703403,29
4,Austria,-0.8849750742308706,8.49168366239304e-11,30
5,Azerbaijan,-0.26033318538772077,0.26763208016746254,20
6,Bahamas,0.00011925338113950089,0.9995797581331094,22
7,Bahrain,-0.5334272006582166,0.015430191622526172,20
8,Barbados,-0.6782540119591498,0.0003750878128038967,23
9,Belgium,-0.7244577802588232,8.8487489009318e-06,29
10,Belize,-0.21914924723066584,0.2720876125856023,27
11,Bosnia and Herzegovina,-0.7079452913824038,0.0750844306946913,7
12,Brazil,0.943069627723556,1.9842060324978345e-14,29
13,Brunei Darussalam,-0.24376494582434075,0.28694934472678046,21
14,Bulgaria,-0.8902441599568899,2.2755437421265326e-10,28
15,Cabo Verde,,,1
16,Canada,-0.8134403132282977,2.49415300699051e-07,27
17,Cayman Islands,,,1
18,Chile,0.8057156730815049,1.339559979023504e-07,29
19,Colombia,0.4073962660960206,0.028267849907139184,29
20,Costa Rica,0.548673359896343,0.0025004006846555946,28
21,Croatia,-0.905220898401559,6.423962624878564e-12,30
22,Czech Republic,-0.7653943534420192,8.3443996857827e-07,30
23,Ecuador,0.5334687451010868,0.0028814792984095923,29
24,El Salvador,-0.6414053655376746,0.0007305219625162321,24
25,Estonia,-0.6999297569866714,2.3770842098361956e-05,29
26,Fiji,0.009800298626635832,0.9771854086500122,11
27,Finland,-0.956440468758162,5.789189052558534e-16,29
28,France,-0.866552342216695,2.512100014500078e-09,28
29,French Guiana,-0.45003558048569636,0.10638079034215056,14
30,Germany,-0.8635852765744747,1.3427673652356173e-08,26
31,Greece,0.4740351906219179,0.009382113631451456,29
32,Grenada,-0.1046901872138251,0.6184668178885013,25
33,Guadeloupe,-0.2268614494775366,0.41616673277212946,15
34,Guatemala,0.6498239153134394,0.00013617643598108924,29
35,Guyana,0.6454330475199609,0.0004937139800082656,25
36,Hong Kong SAR,0.1351233808661344,0.4846337128880842,29
37,Hungary,-0.8976532742585507,1.7948182277958743e-11,30
38,Iceland,0.018538826162107457,0.9225399058781621,30
39,Iran (Islamic Rep of),-0.838926296189904,0.36636764190047255,3
40,Ireland,0.24003723169485103,0.21857228301747114,28
41,Israel,-0.7736689532169125,8.569458018437226e-07,29
42,Italy,-0.7556074946912517,2.149076767188167e-06,29
43,Jamaica,0.5258258190608053,0.044089610302895474,15
44,Japan,0.5631647865612307,0.0014688839981159948,29
45,Kazakhstan,-0.1313473840301837,0.49703296970608746,29
46,Kiribati,0.7975312939854913,0.003274440663342658,11
47,Kuwait,-0.012291740691052046,0.9556097980773993,23
48,Kyrgyzstan,0.6406645045185794,0.00018120296107704845,29
49,Latvia,-0.6441825256589694,0.0001625511540498311,29
50,Lithuania,-0.30242358399235303,0.10430070704379912,30
51,Luxembourg,-0.2059661437396981,0.28375677600781796,29
52,Macau,,,1
53,Maldives,-0.03257659421487477,0.9288142769628878,10
54,Malta,0.5624391725822042,0.0014943867690180852,29
55,Martinique,-0.18817281372992375,0.5194264729580415,14
56,Mauritius,-0.7299658522702509,4.695076363916111e-06,30
57,Mayotte,0.35476897261842694,0.6452310273815729,4
58,Mexico,0.9704883207239279,3.2808964904521447e-18,29
59,Montenegro,0.7878866561178224,0.006795211260881173,10
60,Netherlands,0.05824873181924128,0.7597991613347924,30
61,New Zealand,-0.7763397224057947,1.9384257474615337e-06,27
62,Nicaragua,-0.8256432423993553,0.04295017135010371,6
63,Norway,-0.4186360744211558,0.023808379012706434,29
64,Oman,-0.8559208456085147,0.3459820532517476,3
65,Panama,-0.22321122418148648,0.30594075632496825,23
66,Paraguay,0.8998524395686057,3.9959195399841155e-10,26
67,Puerto Rico,-0.7880438545218021,3.875989852748609e-07,29
68,Qatar,-0.010025847000243532,0.9717115505706946,15
69,Republic of Korea,0.9084047774079188,9.889464989080383e-12,29
70,Republic of Moldova,-0.3060857428650783,0.09996605089379976,30
71,Reunion,-0.7336414365316857,0.002822414207123668,14
72,Rodrigues,0.5498414157786224,0.06401855990114251,12
73,Russian Federation,-0.6177818887586308,0.0003558916128674502,29
74,Saint Kitts and Nevis,,1.0,3
75,Saint Lucia,-0.10063543851970397,0.617466336148133,27
76,Saint Vincent and Grenadines,-0.25185324589550934,0.2463359783928215,23
77,Sao Tome and Principe,,,1
78,Serbia,-0.8701966006329103,2.6755718606715153e-06,18
79,Seychelles,-0.09784291240492941,0.7184798264998578,16
80,Singapore,-0.5561989512134085,0.001730046307145436,29
81,Slovenia,-0.9289491725036657,3.630034911267229e-13,29
82,South Africa,0.7166288759122663,0.00037804024796831294,20
83,Spain,0.0840657254835305,0.6646055973113212,29
84,Sri Lanka,-0.8747954112481791,0.0020189394880497547,9
85,Suriname,0.7824120539578971,2.3310171146577163e-06,26
86,Sweden,-0.7193330870777358,7.492579958329853e-06,30
87,TFYR Macedonia,-0.035240254868040735,0.8731721391273666,23
88,Thailand,-0.19055674180412674,0.35110455791163353,26
89,Trinidad and Tobago,-0.4592467170611623,0.020922179068028388,25
90,Turkey,0.5324980010973034,0.21851671495076286,7
91,Turkmenistan,-0.7545232507773916,2.265371131834487e-06,29
92,Ukraine,-0.36639617088760146,0.05515100535252226,28
93,United Arab Emirates,0.9102784951008601,0.011713795917789637,6
94,United Kingdom,-0.42045860094440907,0.0231427362757109,29
95,United States of America,0.6054657186460484,0.0005010781913247722,29
96,Uruguay,0.7237743000861803,2.9276790345633464e-05,26
97,Uzbekistan,0.25138029628282454,0.22546063114452147,25
98,Venezuela (Bolivarian Republic of),-0.8802359263283926,6.622686414212315e-09,25
99,Virgin Islands (USA),0.35743436589909483,0.15897437321815622,17
